name;n;swaps;compares;time;
dual;100;166;530;0.000366;
dual;100;166;530;0.000432;
dual;100;166;530;0.000418;
dual;100;166;530;0.000337;
dual;100;166;530;0.000395;
dual;100;166;530;0.000336;
dual;100;166;530;0.000323;
dual;100;166;530;0.000321;
dual;100;166;530;0.000336;
dual;100;166;530;0.000334;
dual;200;565;1309;0.000801;
dual;200;565;1309;0.000806;
dual;200;565;1309;0.000811;
dual;200;565;1309;0.000797;
dual;200;565;1309;0.000816;
dual;200;565;1309;0.000826;
dual;200;565;1309;0.00076;
dual;200;565;1309;0.000673;
dual;200;565;1309;0.000472;
dual;200;565;1309;0.000535;
dual;300;693;2114;0.000821;
dual;300;693;2114;0.000868;
dual;300;693;2114;0.000862;
dual;300;693;2114;0.000853;
dual;300;693;2114;0.000727;
dual;300;693;2114;0.000644;
dual;300;693;2114;0.000552;
dual;300;693;2114;0.000529;
dual;300;693;2114;0.000559;
dual;300;693;2114;0.000634;
dual;400;1102;3110;0.000813;
dual;400;1102;3110;0.001069;
dual;400;1102;3110;0.000785;
dual;400;1102;3110;0.000995;
dual;400;1102;3110;0.000882;
dual;400;1102;3110;0.000779;
dual;400;1102;3110;0.000758;
dual;400;1102;3110;0.000737;
dual;400;1102;3110;0.000773;
dual;400;1102;3110;0.000736;
dual;500;1291;3954;0.000932;
dual;500;1291;3954;0.000965;
dual;500;1291;3954;0.001011;
dual;500;1291;3954;0.001339;
dual;500;1291;3954;0.001304;
dual;500;1291;3954;0.001147;
dual;500;1291;3954;0.000991;
dual;500;1291;3954;0.000929;
dual;500;1291;3954;0.000923;
dual;500;1291;3954;0.000902;
dual;600;2061;6181;0.001407;
dual;600;2061;6181;0.001393;
dual;600;2061;6181;0.001656;
dual;600;2061;6181;0.001427;
dual;600;2061;6181;0.001412;
dual;600;2061;6181;0.001399;
dual;600;2061;6181;0.00161;
dual;600;2061;6181;0.001501;
dual;600;2061;6181;0.001488;
dual;600;2061;6181;0.001464;
dual;700;2198;6094;0.001489;
dual;700;2198;6094;0.001533;
dual;700;2198;6094;0.001445;
dual;700;2198;6094;0.00177;
dual;700;2198;6094;0.001717;
dual;700;2198;6094;0.001437;
dual;700;2198;6094;0.001406;
dual;700;2198;6094;0.001493;
dual;700;2198;6094;0.001244;
dual;700;2198;6094;0.001243;
dual;800;2812;8048;0.00223;
dual;800;2812;8048;0.002117;
dual;800;2812;8048;0.001966;
dual;800;2812;8048;0.001701;
dual;800;2812;8048;0.001643;
dual;800;2812;8048;0.001909;
dual;800;2812;8048;0.002086;
dual;800;2812;8048;0.001826;
dual;800;2812;8048;0.001885;
dual;800;2812;8048;0.00186;
dual;900;2550;8278;0.002112;
dual;900;2550;8278;0.002684;
dual;900;2550;8278;0.002487;
dual;900;2550;8278;0.002505;
dual;900;2550;8278;0.002115;
dual;900;2550;8278;0.001989;
dual;900;2550;8278;0.001924;
dual;900;2550;8278;0.001953;
dual;900;2550;8278;0.001907;
dual;900;2550;8278;0.002162;
dual;1000;3070;9549;0.002178;
dual;1000;3070;9549;0.002224;
dual;1000;3070;9549;0.002478;
dual;1000;3070;9549;0.002277;
dual;1000;3070;9549;0.002232;
dual;1000;3070;9549;0.002188;
dual;1000;3070;9549;0.003442;
dual;1000;3070;9549;0.003235;
dual;1000;3070;9549;0.003606;
dual;1000;3070;9549;0.003554;
dual;1100;4758;11217;0.004335;
dual;1100;4758;11217;0.004084;
dual;1100;4758;11217;0.004;
dual;1100;4758;11217;0.003854;
dual;1100;4758;11217;0.003287;
dual;1100;4758;11217;0.002948;
dual;1100;4758;11217;0.002877;
dual;1100;4758;11217;0.00359;
dual;1100;4758;11217;0.003482;
dual;1100;4758;11217;0.002974;
dual;1200;3960;11380;0.003555;
dual;1200;3960;11380;0.002882;
dual;1200;3960;11380;0.003597;
dual;1200;3960;11380;0.003229;
dual;1200;3960;11380;0.002952;
dual;1200;3960;11380;0.003091;
dual;1200;3960;11380;0.00307;
dual;1200;3960;11380;0.003537;
dual;1200;3960;11380;0.00397;
dual;1200;3960;11380;0.003915;
dual;1300;4065;12558;0.004023;
dual;1300;4065;12558;0.003931;
dual;1300;4065;12558;0.003736;
dual;1300;4065;12558;0.003973;
dual;1300;4065;12558;0.003898;
dual;1300;4065;12558;0.003833;
dual;1300;4065;12558;0.003868;
dual;1300;4065;12558;0.003123;
dual;1300;4065;12558;0.003045;
dual;1300;4065;12558;0.002971;
dual;1400;6052;15121;0.003187;
dual;1400;6052;15121;0.003583;
dual;1400;6052;15121;0.003134;
dual;1400;6052;15121;0.003061;
dual;1400;6052;15121;0.003532;
dual;1400;6052;15121;0.003979;
dual;1400;6052;15121;0.00386;
dual;1400;6052;15121;0.003616;
dual;1400;6052;15121;0.003433;
dual;1400;6052;15121;0.003963;
dual;1500;6645;15582;0.0039;
dual;1500;6645;15582;0.003186;
dual;1500;6645;15582;0.003671;
dual;1500;6645;15582;0.003727;
dual;1500;6645;15582;0.003533;
dual;1500;6645;15582;0.003578;
dual;1500;6645;15582;0.00359;
dual;1500;6645;15582;0.003576;
dual;1500;6645;15582;0.003563;
dual;1500;6645;15582;0.003552;
dual;1600;4821;16939;0.003576;
dual;1600;4821;16939;0.003532;
dual;1600;4821;16939;0.003969;
dual;1600;4821;16939;0.003856;
dual;1600;4821;16939;0.003371;
dual;1600;4821;16939;0.003393;
dual;1600;4821;16939;0.003549;
dual;1600;4821;16939;0.003456;
dual;1600;4821;16939;0.00345;
dual;1600;4821;16939;0.00353;
dual;1700;6896;18403;0.003787;
dual;1700;6896;18403;0.005466;
dual;1700;6896;18403;0.007034;
dual;1700;6896;18403;0.006581;
dual;1700;6896;18403;0.006613;
dual;1700;6896;18403;0.005773;
dual;1700;6896;18403;0.004896;
dual;1700;6896;18403;0.004158;
dual;1700;6896;18403;0.004194;
dual;1700;6896;18403;0.003672;
dual;1800;7565;19633;0.004353;
dual;1800;7565;19633;0.004026;
dual;1800;7565;19633;0.004586;
dual;1800;7565;19633;0.004215;
dual;1800;7565;19633;0.004324;
dual;1800;7565;19633;0.004019;
dual;1800;7565;19633;0.004106;
dual;1800;7565;19633;0.004113;
dual;1800;7565;19633;0.00452;
dual;1800;7565;19633;0.004404;
dual;1900;8503;20991;0.004336;
dual;1900;8503;20991;0.00433;
dual;1900;8503;20991;0.005366;
dual;1900;8503;20991;0.004739;
dual;1900;8503;20991;0.004377;
dual;1900;8503;20991;0.004574;
dual;1900;8503;20991;0.004741;
dual;1900;8503;20991;0.004799;
dual;1900;8503;20991;0.004715;
dual;1900;8503;20991;0.005146;
dual;2000;9083;22336;0.00541;
dual;2000;9083;22336;0.005231;
dual;2000;9083;22336;0.005218;
dual;2000;9083;22336;0.005322;
dual;2000;9083;22336;0.004943;
dual;2000;9083;22336;0.005228;
dual;2000;9083;22336;0.005214;
dual;2000;9083;22336;0.005083;
dual;2000;9083;22336;0.005151;
dual;2000;9083;22336;0.005291;
dual;2100;8446;22419;0.004797;
dual;2100;8446;22419;0.004867;
dual;2100;8446;22419;0.00476;
dual;2100;8446;22419;0.004787;
dual;2100;8446;22419;0.004673;
dual;2100;8446;22419;0.005202;
dual;2100;8446;22419;0.005058;
dual;2100;8446;22419;0.004716;
dual;2100;8446;22419;0.005034;
dual;2100;8446;22419;0.004995;
dual;2200;10450;25781;0.005419;
dual;2200;10450;25781;0.005433;
dual;2200;10450;25781;0.00528;
dual;2200;10450;25781;0.005429;
dual;2200;10450;25781;0.005655;
dual;2200;10450;25781;0.006014;
dual;2200;10450;25781;0.005111;
dual;2200;10450;25781;0.005823;
dual;2200;10450;25781;0.005925;
dual;2200;10450;25781;0.005818;
dual;2300;9026;28359;0.007146;
dual;2300;9026;28359;0.009438;
dual;2300;9026;28359;0.009158;
dual;2300;9026;28359;0.009567;
dual;2300;9026;28359;0.008202;
dual;2300;9026;28359;0.005958;
dual;2300;9026;28359;0.006857;
dual;2300;9026;28359;0.006829;
dual;2300;9026;28359;0.006528;
dual;2300;9026;28359;0.007155;
dual;2400;10531;27266;0.006414;
dual;2400;10531;27266;0.007769;
dual;2400;10531;27266;0.006426;
dual;2400;10531;27266;0.007027;
dual;2400;10531;27266;0.007464;
dual;2400;10531;27266;0.007146;
dual;2400;10531;27266;0.00848;
dual;2400;10531;27266;0.006399;
dual;2400;10531;27266;0.007105;
dual;2400;10531;27266;0.006915;
dual;2500;10535;28187;0.006789;
dual;2500;10535;28187;0.006029;
dual;2500;10535;28187;0.006214;
dual;2500;10535;28187;0.007019;
dual;2500;10535;28187;0.006248;
dual;2500;10535;28187;0.006253;
dual;2500;10535;28187;0.006808;
dual;2500;10535;28187;0.007294;
dual;2500;10535;28187;0.010653;
dual;2500;10535;28187;0.009127;
dual;2600;9193;29956;0.007901;
dual;2600;9193;29956;0.006822;
dual;2600;9193;29956;0.006256;
dual;2600;9193;29956;0.007;
dual;2600;9193;29956;0.006294;
dual;2600;9193;29956;0.006837;
dual;2600;9193;29956;0.007101;
dual;2600;9193;29956;0.006561;
dual;2600;9193;29956;0.006946;
dual;2600;9193;29956;0.006228;
dual;2700;11727;31179;0.007629;
dual;2700;11727;31179;0.006553;
dual;2700;11727;31179;0.006602;
dual;2700;11727;31179;0.007599;
dual;2700;11727;31179;0.006433;
dual;2700;11727;31179;0.007101;
dual;2700;11727;31179;0.006629;
dual;2700;11727;31179;0.006938;
dual;2700;11727;31179;0.006947;
dual;2700;11727;31179;0.006439;
dual;2800;12959;33164;0.008087;
dual;2800;12959;33164;0.008137;
dual;2800;12959;33164;0.007772;
dual;2800;12959;33164;0.007303;
dual;2800;12959;33164;0.007631;
dual;2800;12959;33164;0.007634;
dual;2800;12959;33164;0.011117;
dual;2800;12959;33164;0.009976;
dual;2800;12959;33164;0.011475;
dual;2800;12959;33164;0.010549;
dual;2900;11475;31749;0.010807;
dual;2900;11475;31749;0.011062;
dual;2900;11475;31749;0.010608;
dual;2900;11475;31749;0.010936;
dual;2900;11475;31749;0.011095;
dual;2900;11475;31749;0.010935;
dual;2900;11475;31749;0.008033;
dual;2900;11475;31749;0.008986;
dual;2900;11475;31749;0.007799;
dual;2900;11475;31749;0.010058;
dual;3000;12057;33961;0.011571;
dual;3000;12057;33961;0.011623;
dual;3000;12057;33961;0.011851;
dual;3000;12057;33961;0.011824;
dual;3000;12057;33961;0.011846;
dual;3000;12057;33961;0.011403;
dual;3000;12057;33961;0.011374;
dual;3000;12057;33961;0.011384;
dual;3000;12057;33961;0.011661;
dual;3000;12057;33961;0.011805;
dual;3100;12218;34285;0.011943;
dual;3100;12218;34285;0.012143;
dual;3100;12218;34285;0.01142;
dual;3100;12218;34285;0.01137;
dual;3100;12218;34285;0.012106;
dual;3100;12218;34285;0.010974;
dual;3100;12218;34285;0.011771;
dual;3100;12218;34285;0.01192;
dual;3100;12218;34285;0.009853;
dual;3100;12218;34285;0.011502;
dual;3200;11864;35423;0.011812;
dual;3200;11864;35423;0.011732;
dual;3200;11864;35423;0.012131;
dual;3200;11864;35423;0.012373;
dual;3200;11864;35423;0.012032;
dual;3200;11864;35423;0.012265;
dual;3200;11864;35423;0.011967;
dual;3200;11864;35423;0.012172;
dual;3200;11864;35423;0.012259;
dual;3200;11864;35423;0.01195;
dual;3300;15057;39510;0.013436;
dual;3300;15057;39510;0.012998;
dual;3300;15057;39510;0.013088;
dual;3300;15057;39510;0.01341;
dual;3300;15057;39510;0.013141;
dual;3300;15057;39510;0.011306;
dual;3300;15057;39510;0.011497;
dual;3300;15057;39510;0.013614;
dual;3300;15057;39510;0.013789;
dual;3300;15057;39510;0.010401;
dual;3400;14122;39172;0.012085;
dual;3400;14122;39172;0.011441;
dual;3400;14122;39172;0.010865;
dual;3400;14122;39172;0.012784;
dual;3400;14122;39172;0.011707;
dual;3400;14122;39172;0.012189;
dual;3400;14122;39172;0.01296;
dual;3400;14122;39172;0.011616;
dual;3400;14122;39172;0.012456;
dual;3400;14122;39172;0.010297;
dual;3500;14585;42738;0.010636;
dual;3500;14585;42738;0.011517;
dual;3500;14585;42738;0.009952;
dual;3500;14585;42738;0.00995;
dual;3500;15782;44547;0.013567;
dual;3500;15782;44547;0.011329;
dual;3500;15782;44547;0.009124;
dual;3500;15782;44547;0.011486;
dual;3500;15782;44547;0.011295;
dual;3500;15782;44547;0.010916;
dual;3600;15443;43511;0.011732;
dual;3600;15443;43511;0.010626;
dual;3600;15443;43511;0.00996;
dual;3600;15443;43511;0.011425;
dual;3600;15443;43511;0.011146;
dual;3600;15443;43511;0.010167;
dual;3600;15443;43511;0.012886;
dual;3600;15443;43511;0.01014;
dual;3600;15443;43511;0.012104;
dual;3600;15443;43511;0.015896;
dual;3700;16359;48937;0.015217;
dual;3700;16359;48937;0.012398;
dual;3700;16359;48937;0.011844;
dual;3700;16359;48937;0.011746;
dual;3700;16359;48937;0.014955;
dual;3700;16359;48937;0.017713;
dual;3700;16359;48937;0.018345;
dual;3700;16359;48937;0.017224;
dual;3700;16359;48937;0.016514;
dual;3700;16359;48937;0.015558;
dual;3800;15790;46407;0.010765;
dual;3800;15790;46407;0.010781;
dual;3800;15790;46407;0.010994;
dual;3800;15790;46407;0.014469;
dual;3800;15790;46407;0.016691;
dual;3800;15790;46407;0.011956;
dual;3800;15790;46407;0.01104;
dual;3800;15790;46407;0.010928;
dual;3800;15790;46407;0.010861;
dual;3800;15790;46407;0.010938;
dual;3900;16452;46481;0.011022;
dual;3900;16452;46481;0.017076;
dual;3900;16452;46481;0.015065;
dual;3900;16452;46481;0.016014;
dual;3900;16452;46481;0.016592;
dual;3900;16452;46481;0.016639;
dual;3900;16452;46481;0.016334;
dual;3900;16452;46481;0.016645;
dual;3900;16452;46481;0.015914;
dual;3900;16452;46481;0.015825;
dual;4000;17709;47346;0.016448;
dual;4000;17709;47346;0.016953;
dual;4000;17709;47346;0.016429;
dual;4000;17709;47346;0.015472;
dual;4000;17709;47346;0.012266;
dual;4000;17709;47346;0.015938;
dual;4000;17709;47346;0.016294;
dual;4000;17709;47346;0.01553;
dual;4000;17709;47346;0.016419;
dual;4000;17709;47346;0.01601;
dual;4100;17293;53741;0.017843;
dual;4100;17293;53741;0.018054;
dual;4100;17293;53741;0.017796;
dual;4100;17293;53741;0.017285;
dual;4100;17293;53741;0.018316;
dual;4100;17293;53741;0.017539;
dual;4100;17293;53741;0.017707;
dual;4100;17293;53741;0.016861;
dual;4100;17293;53741;0.018005;
dual;4100;17293;53741;0.017645;
dual;4200;18453;51499;0.016735;
dual;4200;18453;51499;0.016762;
dual;4200;18453;51499;0.017763;
dual;4200;19733;52749;0.017415;
dual;4200;19733;52749;0.017928;
dual;4200;19733;52749;0.017373;
dual;4200;19733;52749;0.017926;
dual;4200;19733;52749;0.017626;
dual;4200;19733;52749;0.017307;
dual;4200;19733;52749;0.01737;
dual;4300;17567;58015;0.018785;
dual;4300;17567;58015;0.019287;
dual;4300;17567;58015;0.018822;
dual;4300;17567;58015;0.019108;
dual;4300;17567;58015;0.016353;
dual;4300;17567;58015;0.018634;
dual;4300;17567;58015;0.019087;
dual;4300;17567;58015;0.018179;
dual;4300;17567;58015;0.018639;
dual;4300;17567;58015;0.018671;
dual;4400;16445;54633;0.01867;
dual;4400;16445;54633;0.018633;
dual;4400;16445;54633;0.017868;
dual;4400;16445;54633;0.018869;
dual;4400;16445;54633;0.018475;
dual;4400;16445;54633;0.01487;
dual;4400;16445;54633;0.013174;
dual;4400;16445;54633;0.016281;
dual;4400;16445;54633;0.015001;
dual;4400;16445;54633;0.013511;
dual;4500;17971;58057;0.013398;
dual;4500;17971;58057;0.013783;
dual;4500;17971;58057;0.012969;
dual;4500;17971;58057;0.012712;
dual;4500;17971;58057;0.011941;
dual;4500;17971;58057;0.012657;
dual;4500;17971;58057;0.018579;
dual;4500;17971;58057;0.018856;
dual;4500;17971;58057;0.013681;
dual;4500;17971;58057;0.014653;
dual;4600;22459;56253;0.021416;
dual;4600;22459;56253;0.01972;
dual;4600;22459;56253;0.011776;
dual;4600;22459;56253;0.013007;
dual;4600;22459;56253;0.012466;
dual;4600;22459;56253;0.012443;
dual;4600;22459;56253;0.012604;
dual;4600;22459;56253;0.012684;
dual;4600;22459;56253;0.013994;
dual;4600;22459;56253;0.013471;
dual;4700;19329;57418;0.013439;
dual;4700;19329;57418;0.013093;
dual;4700;19329;57418;0.013521;
dual;4700;19329;57418;0.013099;
dual;4700;19329;57418;0.012959;
dual;4700;19329;57418;0.012125;
dual;4700;19329;57418;0.012406;
dual;4700;19329;57418;0.012874;
dual;4700;19329;57418;0.013989;
dual;4700;19329;57418;0.013304;
dual;4800;21862;58466;0.012805;
dual;4800;21862;58466;0.012666;
dual;4800;21862;58466;0.012817;
dual;4800;21862;58466;0.012932;
dual;4800;21862;58466;0.012559;
dual;4800;21862;58466;0.012337;
dual;4800;21862;58466;0.013873;
dual;4800;17539;56240;0.013656;
dual;4800;17539;56240;0.0129;
dual;4800;17539;56240;0.012164;
dual;4900;20535;59403;0.013142;
dual;4900;20535;59403;0.014622;
dual;4900;20535;59403;0.013244;
dual;4900;20535;59403;0.01327;
dual;4900;20535;59403;0.012924;
dual;4900;20535;59403;0.012951;
dual;4900;20535;59403;0.01337;
dual;4900;20535;59403;0.013144;
dual;4900;20535;59403;0.013087;
dual;4900;20535;59403;0.014261;
dual;5000;19038;60786;0.012773;
dual;5000;19038;60786;0.013445;
dual;5000;19038;60786;0.014983;
dual;5000;19038;60786;0.014334;
dual;5000;19038;60786;0.01346;
dual;5000;19038;60786;0.013624;
dual;5000;19038;60786;0.012836;
dual;5000;19038;60786;0.013805;
dual;5000;19038;60786;0.016481;
dual;5000;19038;60786;0.015212;
dual;5100;20025;62847;0.018432;
dual;5100;20025;62847;0.022857;
dual;5100;20025;62847;0.019674;
dual;5100;20025;62847;0.014424;
dual;5100;20025;62847;0.014941;
dual;5100;20025;62847;0.014228;
dual;5100;20025;62847;0.013767;
dual;5100;20025;62847;0.013926;
dual;5100;20025;62847;0.014069;
dual;5100;20025;62847;0.013981;
