name;n;swaps;compares;time;
dual;5200;21490;67449;0.014286;
dual;5200;21490;67449;0.015815;
dual;5200;21490;67449;0.014727;
dual;5200;21490;67449;0.014414;
dual;5200;21490;67449;0.013854;
dual;5200;21490;67449;0.015004;
dual;5200;21490;67449;0.014721;
dual;5200;21490;67449;0.014801;
dual;5200;21490;67449;0.014539;
dual;5200;21490;67449;0.015487;
dual;5300;21603;65689;0.01405;
dual;5300;21603;65689;0.014997;
dual;5300;21603;65689;0.014707;
dual;5300;21603;65689;0.014118;
dual;5300;21603;65689;0.014586;
dual;5300;21603;65689;0.013956;
dual;5300;21603;65689;0.014006;
dual;5300;21603;65689;0.014949;
dual;5300;21603;65689;0.014859;
dual;5300;21603;65689;0.014968;
dual;5400;19996;66734;0.013955;
dual;5400;19996;66734;0.015037;
dual;5400;19996;66734;0.014807;
dual;5400;19996;66734;0.015201;
dual;5400;19996;66734;0.014373;
dual;5400;19996;66734;0.015487;
dual;5400;19996;66734;0.014783;
dual;5400;19996;66734;0.015274;
dual;5400;19996;66734;0.015402;
dual;5400;19996;66734;0.015142;
dual;5500;21118;69880;0.015083;
dual;5500;21118;69880;0.014769;
dual;5500;21118;69880;0.0155;
dual;5500;21118;69880;0.014467;
dual;5500;21118;69880;0.015003;
dual;5500;22748;67298;0.015673;
dual;5500;22748;67298;0.014835;
dual;5500;22748;67298;0.014206;
dual;5500;22748;67298;0.013995;
dual;5500;22748;67298;0.01368;
dual;5600;24342;71431;0.015942;
dual;5600;24342;71431;0.016269;
dual;5600;24342;71431;0.015755;
dual;5600;24342;71431;0.015315;
dual;5600;24342;71431;0.015613;
dual;5600;24342;71431;0.016501;
dual;5600;24342;71431;0.015329;
dual;5600;24342;71431;0.016203;
dual;5600;24342;71431;0.015968;
dual;5600;24342;71431;0.015568;
dual;5700;26691;70173;0.015215;
dual;5700;26691;70173;0.014864;
dual;5700;26691;70173;0.014737;
dual;5700;26691;70173;0.015582;
dual;5700;26691;70173;0.014486;
dual;5700;26691;70173;0.014998;
dual;5700;26691;70173;0.015664;
dual;5700;26691;70173;0.015486;
dual;5700;26691;70173;0.014708;
dual;5700;26691;70173;0.015202;
dual;5800;26819;72002;0.016416;
dual;5800;26819;72002;0.016688;
dual;5800;26819;72002;0.016001;
dual;5800;26819;72002;0.015482;
dual;5800;26819;72002;0.01561;
dual;5800;26819;72002;0.015398;
dual;5800;26819;72002;0.01591;
dual;5800;26819;72002;0.016694;
dual;5800;26819;72002;0.015708;
dual;5800;26819;72002;0.015806;
dual;5900;28398;72619;0.016196;
dual;5900;28398;72619;0.016149;
dual;5900;28398;72619;0.01576;
dual;5900;28398;72619;0.016052;
dual;5900;28398;72619;0.015791;
dual;5900;28398;72619;0.015398;
dual;5900;28398;72619;0.015807;
dual;5900;28398;72619;0.018472;
dual;5900;28398;72619;0.023803;
dual;5900;28398;72619;0.019991;
dual;6000;28293;78554;0.018666;
dual;6000;28293;78554;0.02331;
dual;6000;28293;78554;0.024638;
dual;6000;28293;78554;0.024884;
dual;6000;28293;78554;0.025447;
dual;6000;28293;78554;0.025348;
dual;6000;28293;78554;0.022088;
dual;6000;28293;78554;0.023157;
dual;6000;28293;78554;0.019237;
dual;6000;28293;78554;0.019003;
dual;6100;29659;76551;0.020604;
dual;6100;29659;76551;0.019742;
dual;6100;29659;76551;0.021878;
dual;6100;28245;72979;0.017548;
dual;6100;28245;72979;0.018016;
dual;6100;28245;72979;0.017428;
dual;6100;28245;72979;0.017528;
dual;6100;28245;72979;0.01791;
dual;6100;28245;72979;0.018778;
dual;6100;28245;72979;0.017625;
dual;6200;31700;83707;0.019446;
dual;6200;31700;83707;0.021832;
dual;6200;31700;83707;0.021703;
dual;6200;31700;83707;0.019112;
dual;6200;31700;83707;0.019389;
dual;6200;31700;83707;0.021067;
dual;6200;31700;83707;0.020727;
dual;6200;31700;83707;0.022557;
dual;6200;31700;83707;0.021944;
dual;6200;31700;83707;0.019737;
dual;6300;30985;80035;0.018647;
dual;6300;30985;80035;0.017972;
dual;6300;30985;80035;0.017709;
dual;6300;30985;80035;0.017448;
dual;6300;30985;80035;0.017511;
dual;6300;30985;80035;0.017712;
dual;6300;30985;80035;0.020247;
dual;6300;30985;80035;0.016967;
dual;6300;30985;80035;0.018157;
dual;6300;30985;80035;0.01662;
dual;6400;28330;80459;0.017626;
dual;6400;28330;80459;0.018499;
dual;6400;28330;80459;0.018628;
dual;6400;28330;80459;0.01781;
dual;6400;28330;80459;0.01834;
dual;6400;28330;80459;0.018446;
dual;6400;28330;80459;0.020164;
dual;6400;28330;80459;0.022319;
dual;6400;28330;80459;0.019118;
dual;6400;28330;80459;0.018595;
dual;6500;28944;82769;0.024437;
dual;6500;28944;82769;0.022821;
dual;6500;28944;82769;0.019589;
dual;6500;28944;82769;0.021993;
dual;6500;28944;82769;0.018129;
dual;6500;28944;82769;0.017415;
dual;6500;28944;82769;0.018317;
dual;6500;28944;82769;0.017961;
dual;6500;28944;82769;0.017166;
dual;6500;28944;82769;0.020157;
dual;6600;35189;89379;0.019592;
dual;6600;35189;89379;0.020396;
dual;6600;35189;89379;0.02022;
dual;6600;35189;89379;0.021074;
dual;6600;35189;89379;0.0211;
dual;6600;30955;85976;0.018892;
dual;6600;30955;85976;0.018908;
dual;6600;30955;85976;0.019363;
dual;6600;30955;85976;0.019947;
dual;6600;30955;85976;0.020208;
dual;6700;31068;84619;0.01915;
dual;6700;31068;84619;0.019688;
dual;6700;31068;84619;0.019266;
dual;6700;31068;84619;0.019659;
dual;6700;31068;84619;0.019463;
dual;6700;31068;84619;0.019444;
dual;6700;31068;84619;0.022402;
dual;6700;31068;84619;0.019788;
dual;6700;31068;84619;0.018392;
dual;6700;31068;84619;0.019797;
dual;6800;33106;86508;0.020184;
dual;6800;33106;86508;0.019504;
dual;6800;33106;86508;0.019394;
dual;6800;33106;86508;0.018048;
dual;6800;33106;86508;0.019385;
dual;6800;33106;86508;0.018284;
dual;6800;33106;86508;0.018647;
dual;6800;33106;86508;0.018604;
dual;6800;33106;86508;0.018777;
dual;6800;33106;86508;0.020097;
dual;6900;35507;90524;0.021203;
dual;6900;35507;90524;0.020808;
dual;6900;35507;90524;0.0192;
dual;6900;35507;90524;0.020724;
dual;6900;35507;90524;0.020574;
dual;6900;35507;90524;0.019078;
dual;6900;35507;90524;0.021551;
dual;6900;35507;90524;0.031483;
dual;6900;35507;90524;0.025746;
dual;6900;35507;90524;0.021195;
dual;7000;31902;92547;0.022129;
dual;7000;31902;92547;0.021591;
dual;7000;31902;92547;0.021652;
dual;7000;31902;92547;0.020471;
dual;7000;31902;92547;0.029053;
dual;7000;31902;92547;0.029208;
dual;7000;31902;92547;0.023063;
dual;7000;31902;92547;0.022303;
dual;7000;31902;92547;0.023244;
dual;7000;31902;92547;0.021527;
dual;7100;31579;90198;0.021289;
dual;7100;31579;90198;0.021503;
dual;7100;33518;95745;0.021764;
dual;7100;33518;95745;0.020308;
dual;7100;33518;95745;0.019266;
dual;7100;33518;95745;0.020825;
dual;7100;33518;95745;0.021935;
dual;7100;33518;95745;0.020974;
dual;7100;33518;95745;0.021712;
dual;7100;33518;95745;0.026904;
dual;7200;34560;102677;0.027018;
dual;7200;34560;102677;0.022908;
dual;7200;34560;102677;0.021146;
dual;7200;34560;102677;0.022124;
dual;7200;34560;102677;0.022188;
dual;7200;34560;102677;0.023232;
dual;7200;34560;102677;0.022839;
dual;7200;34560;102677;0.021864;
dual;7200;34560;102677;0.02169;
dual;7200;34560;102677;0.022659;
dual;7300;35661;96770;0.020914;
dual;7300;35661;96770;0.020713;
dual;7300;35661;96770;0.020915;
dual;7300;35661;96770;0.020593;
dual;7300;35661;96770;0.02227;
dual;7300;35661;96770;0.022174;
dual;7300;35661;96770;0.02093;
dual;7300;35661;96770;0.021318;
dual;7300;35661;96770;0.022038;
dual;7300;35661;96770;0.02379;
dual;7400;31889;95869;0.021344;
dual;7400;31889;95869;0.020186;
dual;7400;31889;95869;0.02065;
dual;7400;31889;95869;0.020756;
dual;7400;31889;95869;0.021661;
dual;7400;31889;95869;0.021913;
dual;7400;31889;95869;0.020315;
dual;7400;31889;95869;0.021898;
dual;7400;31889;95869;0.022131;
dual;7400;31889;95869;0.021162;
dual;7500;36534;95022;0.020454;
dual;7500;36534;95022;0.021073;
dual;7500;36534;95022;0.020223;
dual;7500;36534;95022;0.021452;
dual;7500;36534;95022;0.020483;
dual;7500;36534;95022;0.02098;
dual;7500;36534;95022;0.021309;
dual;7500;36534;95022;0.020857;
dual;7500;38589;100202;0.022534;
dual;7500;38589;100202;0.020831;
dual;7600;36430;94729;0.020684;
dual;7600;36430;94729;0.020384;
dual;7600;36430;94729;0.021547;
dual;7600;36430;94729;0.02053;
dual;7600;36430;94729;0.020522;
dual;7600;36430;94729;0.021093;
dual;7600;36430;94729;0.021422;
dual;7600;36430;94729;0.021841;
dual;7600;36430;94729;0.020744;
dual;7600;36430;94729;0.020671;
dual;7700;34400;105019;0.022631;
dual;7700;34400;105019;0.023041;
dual;7700;34400;105019;0.022892;
dual;7700;34400;105019;0.023176;
dual;7700;34400;105019;0.022508;
dual;7700;34400;105019;0.023646;
dual;7700;34400;105019;0.022062;
dual;7700;34400;105019;0.023391;
dual;7700;34400;105019;0.023348;
dual;7700;34400;105019;0.023004;
dual;7800;37272;102861;0.022979;
dual;7800;37272;102861;0.024805;
dual;7800;37272;102861;0.021937;
dual;7800;37272;102861;0.021447;
dual;7800;37272;102861;0.022832;
dual;7800;37272;102861;0.023034;
dual;7800;37272;102861;0.022014;
dual;7800;37272;102861;0.022057;
dual;7800;37272;102861;0.022516;
dual;7800;37272;102861;0.023922;
dual;7900;42579;105534;0.027498;
dual;7900;42579;105534;0.027394;
dual;7900;42579;105534;0.027977;
dual;7900;42579;105534;0.029817;
dual;7900;42579;105534;0.032345;
dual;7900;42579;105534;0.028473;
dual;7900;42579;105534;0.027637;
dual;7900;42579;105534;0.027396;
dual;7900;42579;105534;0.027307;
dual;7900;42579;105534;0.028212;
dual;8000;38198;101645;0.035236;
dual;8000;38198;101645;0.02998;
dual;8000;38198;101645;0.025962;
dual;8000;38198;101645;0.025382;
dual;8000;38198;101645;0.024663;
dual;8000;38198;101645;0.024354;
dual;8000;38198;101645;0.02432;
dual;8000;38198;101645;0.030979;
dual;8000;38198;101645;0.034382;
dual;8000;38198;101645;0.027916;
dual;8100;39064;109891;0.027225;
dual;8100;39064;109891;0.026413;
dual;8100;39064;109891;0.024888;
dual;8100;39064;109891;0.024277;
dual;8100;39064;109891;0.023744;
dual;8100;39064;109891;0.023567;
dual;8100;39064;109891;0.024399;
dual;8100;39064;109891;0.024469;
dual;8100;39064;109891;0.027337;
dual;8100;39064;109891;0.024789;
dual;8200;45633;113989;0.024454;
dual;8200;45633;113989;0.025398;
dual;8200;45633;113989;0.027761;
dual;8200;45633;113989;0.026548;
dual;8200;45633;113989;0.026702;
dual;8200;45633;113989;0.025059;
dual;8200;45633;113989;0.026262;
dual;8200;45633;113989;0.025587;
dual;8200;45633;113989;0.024937;
dual;8200;45633;113989;0.028369;
dual;8300;45152;115631;0.02945;
dual;8300;45152;115631;0.026588;
dual;8300;45152;115631;0.025506;
dual;8300;45152;115631;0.032298;
dual;8300;45152;115631;0.026865;
dual;8300;45152;115631;0.031185;
dual;8300;45152;115631;0.03078;
dual;8300;41256;113832;0.027171;
dual;8300;41256;113832;0.027608;
dual;8300;41256;113832;0.023593;
dual;8400;39810;106907;0.022677;
dual;8400;39810;106907;0.024578;
dual;8400;39810;106907;0.022361;
dual;8400;39810;106907;0.024147;
dual;8400;39810;106907;0.023314;
dual;8400;39810;106907;0.024146;
dual;8400;39810;106907;0.035933;
dual;8400;39810;106907;0.030254;
dual;8400;39810;106907;0.024286;
dual;8400;39810;106907;0.023944;
dual;8500;36383;111210;0.023915;
dual;8500;36383;111210;0.025569;
dual;8500;36383;111210;0.024878;
dual;8500;36383;111210;0.025439;
dual;8500;36383;111210;0.024384;
dual;8500;36383;111210;0.02527;
dual;8500;36383;111210;0.025835;
dual;8500;36383;111210;0.024813;
dual;8500;36383;111210;0.02339;
dual;8500;36383;111210;0.023284;
dual;8600;35218;115215;0.02482;
dual;8600;35218;115215;0.025276;
dual;8600;35218;115215;0.024851;
dual;8600;35218;115215;0.026782;
dual;8600;35218;115215;0.02635;
dual;8600;35218;115215;0.027048;
dual;8600;35218;115215;0.026166;
dual;8600;35218;115215;0.023964;
dual;8600;35218;115215;0.024092;
dual;8600;35218;115215;0.024558;
dual;8700;39781;116742;0.02476;
dual;8700;39781;116742;0.027332;
dual;8700;39781;116742;0.026545;
dual;8700;39781;116742;0.024652;
dual;8700;39781;116742;0.027001;
dual;8700;39781;116742;0.026221;
dual;8700;40045;112885;0.024961;
dual;8700;40045;112885;0.024799;
dual;8700;40045;112885;0.028196;
dual;8700;40045;112885;0.039148;
dual;8800;42073;121342;0.036475;
dual;8800;42073;121342;0.028092;
dual;8800;42073;121342;0.027496;
dual;8800;42073;121342;0.026589;
dual;8800;42073;121342;0.027251;
dual;8800;42073;121342;0.029175;
dual;8800;42073;121342;0.031135;
dual;8800;42073;121342;0.028219;
dual;8800;42073;121342;0.029028;
dual;8800;42073;121342;0.031662;
dual;8900;37166;117990;0.027002;
dual;8900;37166;117990;0.025794;
dual;8900;37166;117990;0.027064;
dual;8900;37166;117990;0.025643;
dual;8900;37166;117990;0.025607;
dual;8900;37166;117990;0.025604;
dual;8900;37166;117990;0.024292;
dual;8900;37166;117990;0.025521;
dual;8900;37166;117990;0.02474;
dual;8900;37166;117990;0.025085;
dual;9000;42103;129946;0.028184;
dual;9000;42103;129946;0.028993;
dual;9000;42103;129946;0.029246;
dual;9000;42103;129946;0.028076;
dual;9000;42103;129946;0.030364;
dual;9000;42103;129946;0.044318;
dual;9000;42103;129946;0.039355;
dual;9000;42103;129946;0.032239;
dual;9000;42103;129946;0.031938;
dual;9000;42103;129946;0.029583;
dual;9100;41154;122337;0.02711;
dual;9100;41154;122337;0.026332;
dual;9100;41154;122337;0.027144;
dual;9100;41154;122337;0.02509;
dual;9100;41154;122337;0.02681;
dual;9100;41154;122337;0.026662;
dual;9100;41154;122337;0.025586;
dual;9100;41154;122337;0.027009;
dual;9100;41154;122337;0.025699;
dual;9100;41154;122337;0.026053;
dual;9200;45939;118680;0.025995;
dual;9200;45939;118680;0.038533;
dual;9200;45939;118680;0.039536;
dual;9200;45939;118680;0.036075;
dual;9200;45939;118680;0.038653;
dual;9200;45939;118680;0.038597;
dual;9200;45939;118680;0.035247;
dual;9200;45939;118680;0.040999;
dual;9200;45939;118680;0.035667;
dual;9200;45939;118680;0.042149;
dual;9300;46502;121743;0.042759;
dual;9300;46502;121743;0.039827;
dual;9300;46502;121743;0.04379;
dual;9300;46502;121743;0.044621;
dual;9300;46502;121743;0.041983;
dual;9300;46502;121743;0.041872;
dual;9300;46502;121743;0.042241;
dual;9300;46502;121743;0.044329;
dual;9300;46502;121743;0.044343;
dual;9300;49616;126079;0.046323;
dual;9400;48969;134199;0.044155;
dual;9400;48969;134199;0.039758;
dual;9400;48969;134199;0.041442;
dual;9400;48969;134199;0.047015;
dual;9400;48969;134199;0.041732;
dual;9400;48969;134199;0.041583;
dual;9400;48969;134199;0.047715;
dual;9400;48969;134199;0.049015;
dual;9400;48969;134199;0.038163;
dual;9400;48969;134199;0.043635;
dual;9500;43119;126047;0.039935;
dual;9500;43119;126047;0.04499;
dual;9500;43119;126047;0.042433;
dual;9500;43119;126047;0.039889;
dual;9500;43119;126047;0.032836;
dual;9500;43119;126047;0.028275;
dual;9500;43119;126047;0.027789;
dual;9500;43119;126047;0.02793;
dual;9500;43119;126047;0.035068;
dual;9500;43119;126047;0.036935;
dual;9600;48536;127379;0.035114;
dual;9600;48536;127379;0.029537;
dual;9600;48536;127379;0.033324;
dual;9600;48536;127379;0.039393;
dual;9600;41104;125662;0.037416;
dual;9600;41104;125662;0.032767;
dual;9600;41104;125662;0.040463;
dual;9600;41104;125662;0.03233;
dual;9600;41104;125662;0.039996;
dual;9600;41104;125662;0.028638;
dual;9700;47305;132188;0.031423;
dual;9700;47305;132188;0.030726;
dual;9700;47305;132188;0.033579;
dual;9700;47305;132188;0.033449;
dual;9700;47305;132188;0.031129;
dual;9700;47305;132188;0.03097;
dual;9700;47305;132188;0.031681;
dual;9700;47305;132188;0.028018;
dual;9700;47305;132188;0.033028;
dual;9700;47305;132188;0.038465;
dual;9800;51248;135359;0.035602;
dual;9800;51248;135359;0.03207;
dual;9800;51248;135359;0.031278;
dual;9800;51248;135359;0.034434;
dual;9800;51248;135359;0.039656;
dual;9800;51248;135359;0.042094;
dual;9800;51248;135359;0.039166;
dual;9800;51248;135359;0.036497;
dual;9800;51248;135359;0.036775;
dual;9800;51248;135359;0.038247;
dual;9900;49489;129480;0.040205;
dual;9900;49489;129480;0.034879;
dual;9900;44548;132721;0.031996;
dual;9900;44548;132721;0.039458;
dual;9900;44548;132721;0.041111;
dual;9900;44548;132721;0.032637;
dual;9900;44548;132721;0.034195;
dual;9900;44548;132721;0.03115;
dual;9900;44548;132721;0.03613;
dual;9900;44548;132721;0.035092;
dual;10000;48295;132270;0.031272;
dual;10000;48295;132270;0.035892;
dual;10000;48295;132270;0.037328;
dual;10000;48295;132270;0.034245;
dual;10000;48295;132270;0.028951;
dual;10000;48295;132270;0.0307;
dual;10000;48295;132270;0.034829;
dual;10000;48295;132270;0.036406;
dual;10000;48295;132270;0.035048;
dual;10000;48295;132270;0.040485;
